Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 119 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 119 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 119 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 119 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 119 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 119 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 119 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 119 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 119 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 119 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 112 (operadorWriteQuad -> .)
    RPAREN          reduce using rule 112 (operadorWriteQuad -> .)

  ! COMMA           [ reduce using rule 119 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 119 (pexp -> CTEI saveCTE .) ]

    operadorWriteQuad              shift and go to state 237

state 222

    (85) escritura2 -> CTEF saveCTE . operadorWriteQuad
    (120) pexp -> CTEF saveCTE .
    (112) operadorWriteQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 112 (operadorWriteQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 112 (operadorWriteQuad -> .)
    MUL             reduce using rule 120 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 120 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 120 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 120 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 120 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 120 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 120 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 120 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 120 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 120 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 120 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 120 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 112 (operadorWriteQuad -> .)
    RPAREN          reduce using rule 112 (operadorWriteQuad -> .)

  ! COMMA           [ reduce using rule 120 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 120 (pexp -> CTEF saveCTE .) ]

    operadorWriteQuad              shift and go to state 238

state 223

    (73) for -> FOR for_op LPAREN for1 RPAREN . for_quad LCURLY statement RCURLY for_end
    (72) for_quad -> .

    LCURLY          reduce using rule 72 (for_quad -> .)

    for_quad                       shift and go to state 239

state 224

    (74) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 240


state 225

    (48) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (49) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (127) saveId2 -> .

    EQUALS          reduce using rule 127 (saveId2 -> .)
    LBRACKET        reduce using rule 127 (saveId2 -> .)

    saveId2                        shift and go to state 164

state 226

    (68) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY else end_if

    LCURLY          shift and go to state 241


state 227

    (79) while -> WHILE while_op LPAREN exp RPAREN . while_quad LCURLY statement loop_end
    (77) while_quad -> .

    LCURLY          reduce using rule 77 (while_quad -> .)

    while_quad                     shift and go to state 242

state 228

    (33) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto . statement RCURLY end_func
    (39) statement -> . statement1 statement
    (40) statement -> . empty
    (41) statement1 -> . asignacion SEMICOLON
    (42) statement1 -> . llamada SEMICOLON
    (43) statement1 -> . lectura SEMICOLON
    (44) statement1 -> . escritura SEMICOLON
    (45) statement1 -> . for
    (46) statement1 -> . if
    (47) statement1 -> . while
    (125) empty -> .
    (48) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (49) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (87) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (80) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (73) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (68) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (79) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RCURLY          reduce using rule 125 (empty -> .)
    ID              shift and go to state 134
    READ            shift and go to state 135
    WRITE           shift and go to state 136
    FOR             shift and go to state 137
    IF              shift and go to state 138
    WHILE           shift and go to state 139

    statement                      shift and go to state 243
    statement1                     shift and go to state 125
    empty                          shift and go to state 126
    asignacion                     shift and go to state 127
    llamada                        shift and go to state 128
    lectura                        shift and go to state 129
    escritura                      shift and go to state 130
    for                            shift and go to state 131
    if                             shift and go to state 132
    while                          shift and go to state 133

state 229

    (34) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto . statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (39) statement -> . statement1 statement
    (40) statement -> . empty
    (41) statement1 -> . asignacion SEMICOLON
    (42) statement1 -> . llamada SEMICOLON
    (43) statement1 -> . lectura SEMICOLON
    (44) statement1 -> . escritura SEMICOLON
    (45) statement1 -> . for
    (46) statement1 -> . if
    (47) statement1 -> . while
    (125) empty -> .
    (48) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (49) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (87) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (80) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (73) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (68) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (79) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RETURN          reduce using rule 125 (empty -> .)
    ID              shift and go to state 134
    READ            shift and go to state 135
    WRITE           shift and go to state 136
    FOR             shift and go to state 137
    IF              shift and go to state 138
    WHILE           shift and go to state 139

    statement                      shift and go to state 244
    statement1                     shift and go to state 125
    empty                          shift and go to state 126
    asignacion                     shift and go to state 127
    llamada                        shift and go to state 128
    lectura                        shift and go to state 129
    escritura                      shift and go to state 130
    for                            shift and go to state 131
    if                             shift and go to state 132
    while                          shift and go to state 133

state 230

    (60) llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .

    MUL             reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    DIV             reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    PLUS            reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    MINUS           reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    GT              reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LT              reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    GTE             reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LTE             reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    NE              reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    COMPARE         reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    AND             reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    OR              reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    RBRACKET        reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    RPAREN          reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    COMMA           reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    SEMICOLON       reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    TO              reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEI            reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEF            reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEC            reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTESTRING       reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LPAREN          reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    ID              reduce using rule 60 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)


state 231

    (48) asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 48 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 48 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)


state 232

    (49) asignacion -> ID saveId2 arr EQUALS addOperadorName exp . genera_quad_asignacion
    (50) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 50 (genera_quad_asignacion -> .)
    TO              reduce using rule 50 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 245

state 233

    (87) lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN .

    SEMICOLON       reduce using rule 87 (lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN .)


state 234

    (80) escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN .

    SEMICOLON       reduce using rule 80 (escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN .)


state 235

    (81) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 81 (escritura1 -> escritura2 COMMA escritura2 .)


state 236

    (83) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 83 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 83 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 237

    (84) escritura2 -> CTEI saveCTE operadorWriteQuad .

    COMMA           reduce using rule 84 (escritura2 -> CTEI saveCTE operadorWriteQuad .)
    RPAREN          reduce using rule 84 (escritura2 -> CTEI saveCTE operadorWriteQuad .)


state 238

    (85) escritura2 -> CTEF saveCTE operadorWriteQuad .
