Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    LT              reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    GTE             reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    LTE             reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    NE              reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    COMPARE         reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    AND             reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    OR              reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    RPAREN          reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    COMMA           reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    SEMICOLON       reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    TO              reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTEI            reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTEF            reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTEC            reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    CTESTRING       reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    LPAREN          reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    ID              reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)


state 254

    (123) mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .

    PLUS            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MINUS           reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GT              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LT              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    GTE             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LTE             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    NE              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMPARE         reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    AND             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    OR              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    RPAREN          reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    COMMA           reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    SEMICOLON       reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    TO              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEI            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEF            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTEC            reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    CTESTRING       reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    LPAREN          reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    ID              reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    MUL             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)
    DIV             reduce using rule 123 (mulexp -> pexp DIV addOperadorName pexp genera_mul_quad .)


state 255

    (85) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY . statement loop_end
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (131) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . assig_arreglo
    (55) asignacion -> . llamada
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (93) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (86) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (79) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (74) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (85) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
    (51) assig_arreglo -> . ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RCURLY          reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96

  ! ID              [ reduce using rule 131 (empty -> .) ]
  ! READ            [ reduce using rule 131 (empty -> .) ]
  ! WRITE           [ reduce using rule 131 (empty -> .) ]
  ! FOR             [ reduce using rule 131 (empty -> .) ]
  ! IF              [ reduce using rule 131 (empty -> .) ]
  ! WHILE           [ reduce using rule 131 (empty -> .) ]

    statement                      shift and go to state 262
    statement1                     shift and go to state 81
    empty                          shift and go to state 82
    asignacion                     shift and go to state 83
    llamada                        shift and go to state 84
    lectura                        shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    assig_arreglo                  shift and go to state 91

state 256

    (36) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY . end_func
    (39) end_func -> .

    FUNCTION        reduce using rule 39 (end_func -> .)
    MAIN            reduce using rule 39 (end_func -> .)
    $end            reduce using rule 39 (end_func -> .)

    end_func                       shift and go to state 263

state 257

    (37) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement . RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    RETURN          shift and go to state 264


state 258

    (51) assig_arreglo -> ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion .

    SEMICOLON       reduce using rule 51 (assig_arreglo -> ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion .)
    TO              reduce using rule 51 (assig_arreglo -> ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion .)


state 259

    (66) llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .

    SEMICOLON       reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    MUL             reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    DIV             reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    PLUS            reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    MINUS           reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    GT              reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LT              reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    GTE             reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LTE             reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    NE              reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    COMPARE         reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    AND             reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    OR              reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    RPAREN          reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    COMMA           reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    TO              reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEI            reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEF            reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEC            reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTESTRING       reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LPAREN          reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    ID              reduce using rule 66 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)


state 260

    (79) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement . RCURLY for_end

    RCURLY          shift and go to state 265


state 261

    (74) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY . else end_if
    (75) else -> . ELSE else_quad LCURLY statement RCURLY
    (76) else -> . empty
    (131) empty -> .

    ELSE            shift and go to state 267
    ID              reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    WRITE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    RCURLY          reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)

    else                           shift and go to state 266
    empty                          shift and go to state 268

state 262

    (85) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement . loop_end
    (81) loop_end -> .

    ID              reduce using rule 81 (loop_end -> .)
    READ            reduce using rule 81 (loop_end -> .)
    WRITE           reduce using rule 81 (loop_end -> .)
    FOR             reduce using rule 81 (loop_end -> .)
    IF              reduce using rule 81 (loop_end -> .)
    WHILE           reduce using rule 81 (loop_end -> .)
    RCURLY          reduce using rule 81 (loop_end -> .)
    RETURN          reduce using rule 81 (loop_end -> .)

    loop_end                       shift and go to state 269

state 263

    (36) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .

    FUNCTION        reduce using rule 36 (fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .)
    MAIN            reduce using rule 36 (fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .)
    $end            reduce using rule 36 (fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .)


state 264

    (37) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN . operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (40) operadorReturn -> .

    CTEI            reduce using rule 40 (operadorReturn -> .)
    CTEF            reduce using rule 40 (operadorReturn -> .)
    CTEC            reduce using rule 40 (operadorReturn -> .)
    CTESTRING       reduce using rule 40 (operadorReturn -> .)
